Company_Name,Founded,HeadQuarter,Industry,About_Company,Founders,Investor,Amount,Round/Series
Fleetx,2017,Gurugram,Tech Startup,"Fleetx is an intelligent data platform which uses AI, machine learning, sensors and predictive analytics to help fleet owners.","Abhay Jeet Gupta, Parveen Kataria, Udbhav Rai, Vineet Sharma, Vishal Mishra","Rohit Bansal, Rohan Ranavat",3000000,Pre-series B
Avataa Me,2014,Bangalore,AR platform,AVATAAR.ME is a deep-tech 3D AR platform which delivers personalized fashion discovery experience to users on mobile devices.,Gaurav Baid,Sequoia Capital India,7000000,Series A
Clair,2019,"New York, United States",FinTech,Clair is a social fintech that provides Instant Pay Access as a Service for human capital management and gig platforms.,"Alex Kostecki, Erich Nussbaumer, Nico Simko","Upfront Ventures, Walkabout Ventures",4500000,Seed
Miko,2015,Mumbai,AI startup,"Miko is an advanced robotics startup founded by three IIT Bombay post-graduates on the pillars of robotics, AI & IoT.","Chintan Raikar, Prashant Iyengar, Sneh Vaswani","Stride Ventures, YourNest Venture Capital",3000000,Pre-series B
Razorpay,2014,Bangalore,FinTech,"Razorpay is a platform that enables businesses to accept, process, and disburse payments.","Harshil Mathur, Shashank Kumar","Tiger Global Management, Sequoia Capital India",100000000,Series D
Wow! Momo,2008,Kolkata,Food Industry,Wow! Momo is a chain of fast-food restaurants that specializes in momos.,"Binod Kumar Homagai, Sagar Daryani, Shah Miftaur Rahman","Tiger Global Management, William Bissell",5000000,Debt
Pepper Content,2017,Mumbai,Content marketplace,Pepper Content is a Content-Mediation Platform that connects talented writers to organisations that require content.,"Anirudh Singla, Rishabh Shekhar","Alok Mittal, Manan Maheshwari",4200000,Series A
LIVSPACE,2014,Bangalore,Interior Design,"Livspace is an interior design startup that offers a platform that connects people to designers, services, and products.","Anuj Srivastava, Ramakant Sharma, Shagufta Anurag","Mercer Investments, Bessemer Venture Partners",4000000,Debt
Acculi Labs,2017,Bangalore,Healthcare,Acculi Labs is a clinical grade smartphone based diagnostic tool,"HariPrasath M., Rupam Das",Startup Basket.,600000,Seed
Unnati,2017,Noida,AgriTech,A helping hand to the farming community through Artificial Intelligence,"Amit Sinha, Ashok Prasad",NABVENTURES,1700000,Pre-series A
Disprz,2015,Chennai,Edtech,"Disprz is a one-of-its-kind “knowledge-tech” start-up that strives to make people knowledgeable, productive and smarter at what they do.","Kuljit Chadha, Subramanian Viswanathan","Xseed Partners, InnoVen Capital",1600000,Pre-series B
Credit Wise Capital,1994,Mumbai,FinTech,CreditWise Capital is a consumer finance company.,"Hirak Joshi, Aalesh Avlani",Venture Catalysts,6000000,Seed
Chargebee,2011,"San Francisco Bay Area, West Coast, Western US",SaaS startup,Chargebee is a PCI Level 1 certified subscription and recurring billing system for SaaS and subscription based eCommerce businesses,"KP Saravanan, Krish Subramanian, Rajaraman Santhanam, Thiyagarajan T","Accel, Steadview Capital",55000000,Series F
Ergos,2012,"Samastipur, Bihar",AgriTech,Ergos is building an integrated supply chain by setting up micro warehouses.,"Kishor Kumar Jha, Praveen Kumar","Aavishkaar Venture Capital, Chiratae Ventures",5000000,Series A
Krishitantra,2017,Hyderabad,Soil-Tech,Krishi-Tantra is an Agri-IoT startup building farm automation for controlled agricultural environment.,"Sandeep Kondaji, Vishnuprasada Bhat, Anand Bellan Raman","NABVENTURES, Omnivore",1000000,Seed
Monet Networks,2014,"Irvine, California, United States",AI startup,Monet Networks Using sentiment and non verbal cues analysis for increased engagement and real time content feedback.,Anurag Bist,"SenseAI Ventures, EvoNexus",500000,Bridge
NirogStreet,2016,Gurugram,Ayurveda tech,NirogStreet is an Ayurvedic doctor discovery and appointment booking platform where patients can easily find doctors and fix consultation.,Ram N Kumar,"Wavemaker Partners, Subho Ray",2000000,Pre-series A
GPS Renewables,2010,Bangalore,Cleantech,To solve the urban waste problem by utilising local technologies and business models.,"Mainak, Sreekrishna","Triodos, Caspian",3000000,Series A
Legal Salah,2015,Kolkata,LegalTech,Legal Salah is bringing the provision of imparting value based legal and consultancy services to the user.,CA Abhinit Singh,I2I Capitals,1000000,Seed
Coralogix,2013,"San Francisco, California, United States",SaaS startup,Coralogix is a log analytics SaaS platform that improves the delivery and maintenance process for software providers.,"Ariel Assaraf, Guy Kroupp, Lior Redlus, Yoni Farin","2B Angels, Janvest Capital Partners",25000000,Series B
ShipsKart,2018,New Delhi,E-commerce,"ShipsKart platform that streamlines the way marine stores are ordered, approved and received on board with the help of technology.","Dhruv Sawhney, Vivek Sahi, Sunny Bagla",Betatron,200000,Pre-series A
SquadStack,2014,San Francisco,Tech company,"Empowering consumer businesses to improve their sales conversions and funnel efficiency, using Artificial Intelligence & Data Science.","Apurv Agrawal, Kanika Jain, Rishabh Ladha, Vikas Gulati","Chiratae Ventures, Blume Ventures",5000000,Series A
Financepeer,2017,Mumbai,EdTech,Financepeer is an AI based peer to peer lending platform.,"Debi Prasad Baral, Naveesh Reddy, Rohit Gajbhiye, Sunit Gajbhiye","Ravi Sanghvi, PitchRight Venture",3000000,Pre-series A
Cashify,2009,Gurugram,E-commerce,Cashify.in is an e-commerce platform for reselling used electronic gadgets.,"Amit Sethi, Mandeep Manocha, Nakul Kumar","Bessemer Venture Partners, CDH Investments",10000000,Debt
Etrio,2017,Hyderabad,EV startup,"Etrio is an electric vehicle company in India with tata ace electric, Electric Tata ace HT",Deepak MV,HNIs,3000000,Series A
StayQrious,2020,Bangalore,EdTech,"Live online coding courses with social learning. Build coding skills, confident communication and leadership skills with your very own coach.","Aanand Srinivas, Avinash Anand, Shankar Ram A",Y Combinator,2000000,Seed
Sunstone Eduversity,2014,Gurugram,EdTech,India's Only Business School That Offers MBA & PGDM Programs With 100% Placement Assurance.,"Ashish Munjal, Piyush Nangru",Prime Venture Partners,3000000,Series A
Infilect,2015,Bangalore,SaaS startup,Infilect Technologies specialises in visual content intelligence by parsing large-scale visual content such as photos and videos,"Anand Prabhu Subramanian, Vijay Gabale","Mela Ventures, 1Crowd",1500000,Pre-series A
Samunnati,2014,Chennai,Agriculture,Samunnati is a financial service provider focused on agri value chains.,Anil Kumar,"responsAbility, Accel",20000000,Debt
Yummy Corp,2017,"Tangerang, Jawa Barat, Indonesia",Food Industry,"Yummy Corp is a food & beverages company that provides delicious, fresh, and creative food solutions for everyday corporate and group needs.",Mario Suntanu,"Palm Drive Capital, Amatil X Ventures",12000000,Series B
Smallcase,2015,Bangalore,FinTech,Smallcases are portfolios of stocks or ETFs created by India's top financial experts.,"Anugrah Shrivastava, Rohan Gupta, Vasanth Kamath","Sequoia Capital India, Blume Ventures",13400000,Series B
Clairvolex,2006,California,Tech Startup,Clairvolex is an IP solutions company that manages IP assets of large corporations using an IPAM model.,Manoj Pillai,"JF Mauritius SPV, IndusAge Partners",2000000,Debt
Brinton,2014,California,HealthTech,Brinton is one of the fastest growing Pharmaceutical Companies spreading its network worldwide.,Rahul Darda,"India Alternatives Private Equity Fund, Tata Capital",1300000,Debt
Infarm,2013,Berlin,AgriTech,Infarm builds and distributes highly efficient vertical farms throughout cities to grow fresh produce right in your neighbourhood.,"Erez Galonska, Guy Galonska, Osnat Michaeli","Bonnier Ventures, Hanaco Venture Capital",170000000,Series C
Zuper,2016,Seattle,SaaS startup,Zuper is a productivity suite for service businesses to mobile field workforce and automate all business operations.,Vijay Narasiman,"Gemba Capital, Gunderson Dettmer",1100000,Seed
mCaffeine,2015,Mumbai,Personal care startup,"MCaffeine is a personal care brand that offers caffein-infused face, body, and hair care products.","Tarun Sharma, Vikas Lachhwani","RPSG Ventures, Amicus Capital",2900000,Series B
Origa,2013,Andheri,FinTech,The charioteer of your growth at all times.,Shrirang Tambe,"500 Startups, ah! Ventures",2000000,Debt
MPL,2018,Bangalore,Entertainment,Mobile Premier League is the mobile e-Sports platform based in India.,"Shubham Malhotra, Sai Srinivas","Base Partners, GO Ventures",90000000,Series C
Onsitego,2010,Mumbai,Customer service company,Onsitego is a customer service company for device and appliance repairs.,Kunal Mahipal,"Accel, Zodius Capital",30000000,Series B
SmartClean,2017,Singapore,Tech Startup,SmartClean Technologies is an AI company that offers data-driven cleaning operations designed for facilities.,"Abhishek Mishra, Kush Agarwal, Lav Agarwal, Stella Hu","Seeds Capital, AIM Smart City",3400000,Pre- series A
Servify,2015,Mumbai,Service industry,Servify is a self-learning platform that provides device management services and warranty solutions.,Sreevathsa Prabhakar,"Blume Ventures, Tetrao",23000000,Series C
ShareChat,2015,Bangalore,Social media,ShareChat is a social networking and regional content platform.,"Ankush Sachdeva, Bhanu Pratap Singh, Bhanu Singh, Farid Ahsan","Lightspeed venture partners, saif partners",40000000,Pre-series C
Rephrase.ai,2018,Bangalore,AI,Rephrase.ai helps in creating high-quality videos and animations through an AI-powered visual dubbing tool.,"Ashray Malhotra, Nisheeth Lahoti, Shivam Mangla","Techstars Bangalore Accelerator, Techstars",1500000,Seed
Melorra,2015,Bangalore,Jewellery,"Buy Latest Gold, Diamond & Gemstone Jewellery Designs Online Rings, Earrings, Necklace","Saroja Yeramilli, R Krishnakumar","Shadows Holdings, Lightbox",8090000,Debt
FabHotels,2014,Gurugram,Hospitality,FabHotels is a network of 3 star budget hotels in India,"Adarsh Manpuria, Vaibhav Aggarwal","RB Investments Pte. Ltd, Goldman Sachs",1030000,Series B
EkAnek,2018,New Delhi,Tech Startup,EkAnek Networks is a new startup that is focused on building the ecosystem for new age brands in lifestyle categories,"Chandranshu Sinha, Kartik Sheth","Lightspeed India Partners, Sequoia Capital India",5040000,Edge
Cub McPaws,2018,Mumbai,AR startup,Cub McPaws is a kids clothing brand.,"Shah, Abhay Bhat",Venture Catalysts,800000,Pre-series A
Zimyo,2018,Gurgaon,HR Tech startup,Employee experience platform that empowers organizations to manage and retain great talent!,"Ajay Kadyan, Kumar Mayank","Abhishant Pant, Chiranth Patil",1500000,Seed
Moms Co,2016,Gurgaon,HealthCare,The Moms Co. creates a safe and natural formulated products for babies that are certified toxin-free,"Malika Datt Sadani, Mohit Sadaani","DSG Consumer Partners, Saama Capital",8000000,Series B
DillyHub,2018,Seoul,Publication,A service that promotes and facilitates the works of independent comic artists,Ji Cheol Ryu,"Kakao Ventures, Shinhan Capital",1400000,Seed
FPL Technologies,2019,Pune,FinTech,FPL is on a mission to re-imagine credit and payments from first principles and is building a mobile-first credit card,"Anurag Sinha, Rupesh Kumar, Vibhav Hathi","Matrix Partners India, Hummingbird Ventures",10000000,Series A
FITTR,2016,Pune,Fitness startup,Fitness Social Network & Consultation Platform that helps you achieve your Health & Fitness goals.,"Jitendra Chouksey, Sonal Singh, Jyoti Dabas, Bala Krishna Reddy, Rohit Chattopadhyay.",Surge,2000000,Pre-series A
Illumnus,2018,Pune,EdTech Startup,"An innovative EdTech startup from IITB & BITS alumni, offering B2B SaaS-based collaborative LMS for Schools and Universities","Akash Deep Singhal, Akshaya Singhal, Devashish Saxena, Gauri Dehnkar",23 High Networth Individuals (HNIs).,100000,Seed
CashKaro,2012,Gurgaon,E-commerce,Cashkaro is a coupons and cashback site rewarding customers for visiting online retailers through their site.,"Rohan Bhargava, Swati Bhargava","Ratan Tata, Kalaari Capital",10000000,Series B
Newton School,2019,Bangalore,EdTech Startup,Newton School is a platform to learn and develop skills,"Nishant Chandra, Siddharth Maheshwari",Nexus Venture Partners,650000,Seed
Airmeet,2019,Bangalore,Tech Startup,"Airmeet is an all-in-one events platform for virtual summits, meetups, and workshops that includes virtual social lounge","Lalit Mangal, Manoj Singh, Vinay Kumar Jasti","Global Founders Capital, Redpoint",12000000,Series A
Observe ai,2017,San Francisco,Tech,"Observe.AI develops a voice AI platform for contact centers, turning agents into top performers.","Akash Singh, Sharath Keshava Narayana, Swapnil Jain","01 Advisors, Steadview Capital",54000000,Series B
InCred,2016,Mumbai,Finance,"Provide loans for all your needs like personal loan for wedding, education loan, business loan",Bhupinder Singh,"Pushpak Credit, Fiscal",5000000,Debt
Toppr,2013,Mumbai,EdTech,Toppr is an Indian educational technology and online tutoring firm,"Zishaan Hayath, Hemanth Goteti","Kaizenvest, Foundation Holdings",35000000,Series D
CarTrade,2009,Mumbai,Car Trade,Buy and Sell Used Cars,Vinay Sanghi,"Pincus, JP Morgan, Temasek, March Capital",42500000,Series H
LEAD School,2012,Mumbai,EdtTech,Offers a high-end digital classroom system focused on enhancing the learning experience,"Sumeet Mehta, Smita Deorah","Westbridge Capital, Elevar Equity",28000000,Series C
Servify,2015,Mumbai,Manufacturing,"Enables top OEMs & ODMs in device distribution, sales, warranty",Sreevathsa Prabhakar,"Blume Ventures, Tetrao",11370000,Series C
Lido Learning,2019,Mumbai,EdTech,"Online classes for Std 4-9 in Math, Science, Coding, English & Leadership with top 1% tutors ?",Sahil Sheth,"BAce Capital, Madhur Deora",7500000,Series B
Apna.co,2019,Bangalore,Job portal,Can find all types of jobs from entry level to experienced people in over 60+ categories.,Nirmit Parikh,"Lightspeed India, Sequoia Capital India",8000000,Series A
Quintype Technologies,2014,Bangalore,Tech,"Building a suite of digital publishing solutions to simplify content creation, distribution",Amit Rathore,"IIFL Asset Management, Raghav Bahl",325000,Series A
Dunzo,2014,Bangalore,Tech,Order online and get free delivery from your nearby restaurants,"Kabeer Biswas, Ankur Agarwal, Dalvir Suri, Mukund Jha","Wes Schwalje, Alteria Capital",28000000,Series E
Entropik,2016,Bangalore,AI Platform,Gain insights into human emotions with AI-powered platform affect lab.,Ranjan Kumar,"IDFC-Parampara Fund, Bharat Innovation Fund",8000000,Series A
Livspace,2014,Bangalore,Home Design,Interior design marketplace that connects interior designers,"Anuj Srivastava, Ramakant Sharma","Mercer Investments, Nicholas Cator",9000000,Series D
Ultraviolette Automotive,2015,Bangalore,Automation,Industries Automotive Electric Vehicle Energy Energy Storage,"Narayan Subramaniam, Niraj Rajmohan",TVS Motor Company,410000,Series B
WinZO,2016,New Delhi,Gaming,WinZO is a mobile e-Sports gaming platform in India. It is available in 10 regional languages of India.,"Paavan Nanda, Saumya Singh Rathore","Makers Fund, Courtside Ventures",18000000,Series B
SenseHawk,2016,Bangalore,Solar SaaS,SenseHawk is a SaaS platform that helps improve processes and saves cost in the development,"Swarup Mavanoor, Rahul Sankhe","Falcon Edge Capital, SAIF Partners",5000000,Series A
Railofy,2019,Mumbai,WL & RAC protection,Enables waitlisted passengers to reach their destination at the lowest possible price if their ticket is not,"Rohan Dedhia, Vaibhav Saraf, Hrishabh Sanghvi",Chiratae Ventures.,900000,Seed
Aibono,2014,Bangalore,AgriTech,A next dimension food & farming platform that unites two ends of the food chain from growing to consuming,Vivek Rajkumar,"Menterra Venture Advisors, Rianta Capital",2000000,Pre-series A
BuildPan,2019,Indore,SaaS startup,"Buildpan helps you with continuous build, development and user feedback for iOS and Android development.","Sonal Dandotia, Shantanu S, Virendra Chouhan, Vaibhav Tiwari","Sunil Kumar Singhvi, Yusho Kawata",500000,Seed
Homelane,2014,Bangalore,Home interior services,Explore 1000's of fully customizable home interior designs.,"Rama Harinath, Srikanth Iyer","Accel Partners, Sequoia Capital, Evolvence India, JSW Ventures",8000000,Bridge
MyGlamm,2015,Mumbai,Fashion,Buy Makeup kit & Cosmetics Products from international makeup brand,Darpan Sanghvi,Bessemer Venture Partners,1000000,Series B
Aviom,2016,New Delhi,Finance,A social impact focused housing finance company catering to housing needs of customers in semi urban areas,Kajal Ilmi,"Insitor Partners, C4D Partners",682000,Debt
Flinto,2013,Chennai,EdTech Startup,Flintobox is an India-based company that produces educational activity boxes for children,"Arunprasad Durairaj, Vijaybabu Gandhi, Shreenidhi Srirangam","Sinai Ventures, Y Combinator",7000000,Pre-Series B
WayCool,2015,Chennai,Agritech startup,WayCool is a social enterprise positively impacting the lives of India's farmers,"Karthik Jayaraman, Sanjay Dasari","FMO, IndusInd Bank",5060000,Series C
YAP,2014,Chennai,API platform,Create your own stream of Neo-banking and Deposit products using our bank-grade APIs,"Madhusudanan R, Prabhu R","Jitendra Gupta, Better Capital",4050000,Series A
Big Bang Boom Solutions,2018,Chennai,Deep Tech,It aims to co-create intellectual property that can reside within the borders of the country.,"Dr. R. Shivaraman, Praveen Dwarakanath","Mumbai Angels, Defence Innovation Organisation",1050000,Series A
GUVI,2014,Chennai,EdTech Startup,Operates vernacular-language based education tech startup,Arun Prakash,"CBA Capital, Gray Matters Capital",800000,Series A
BluSmart,2019,Gurugram,Electricity,"BluSmart, an all-electric ride-hailing platform","Anmol Singh Jaggi, Punit K Goyal","Kalpavriksh, JITO Angel Network",7000000,Pre-series A
MPL,2018,Bangalore,Entertainment,Mobile Premier League (also known as MPL) is the mobile e-Sports platform,"Sai Srinivas Kiran Garimella, Shubham Malhotra","Sequoia Capital India, Times Internet",50000000,Series B
Spoonshot,2015,Bangalore,FMCG,A food science company using AI to predict consumer taste and food trends,"Kishan Vasani, Sai Sreenivas Kodur","SRI Capital, Techstars Farm to Fork Accelerator",1000000,Seed A
Groww,2016,Bangalore,FinTech,Leading Investment and Trading Platform,"Lalit Keshre, Harsh Jain, Neeraj Singh, Ishan Bansal","Y Combinator, Ribbit Capital",30000000,Series C
i3 Systems,2016,Mumbai,Insurance Tech,Transforming India's health insurance industry with its digital solutions and AI products for automation,"Dr Mallesh Bommanahal, Varzavand Batliwala","Hatanaka Yosuke, Minomiya Takeo",1050000,Pre-series A
SOAL,2017,Mumbai,EdTech,"A skill-tank nurturing students into disruptive, tech-empowered creators and future leaders","Pratik Agarwal, Raj Desai, Varsha Bhambhani","Krishnan Menon, Srinivas Kollipara",1000000,Series A-1
OckyPocky,2015,Gurugram,EdTech,Ockypocky helps kids in learning spoken english,Amit Agrawal,"SucSEED Venture Partners, ah! Ventures",400000,Seed
Hippo Video,2016,New York,Video personalization,Helps enterprise businesses achieve their marketing and sales goals through seamless video,Karthi Mariappan,"Surge, Kae Capital",4000000,Series A
Hasura,2017,San Francisco,Software Company,"Builds developer tooling products, including open source tools, backend","Tanmai Gopal, Rajoshi Ghosh","Nexus Venture Partners, Sam Lambert",25000000,Series B
Qapita,2019,Singapore,FinTech,Qapita provides digital equity management tools for private companies and startups.,"Ravi Ravulaparthi, Lakshman Gupta, Vamsee Mohan","Alto Partners, Mission Holdings",1080000,Seed
Sunday,2017,Bangkok,FinTech,An end-to-end insurance products and services provider that uses AI to offer personalized packages.,Cindy Kua,"SCB 10X, LINE Ventures",9000000,Pre-Series B
Gamezop,2015,Gurugram,Gaming,A multi-game platform,"Yashash Agarwal, Gaurav Agarwal","Powerhouse ventures, Tracxn,",4300000,Series A
Phool.co,2017,Kanpur,Biomaterial startup,They use flowers from temples across India's and create useful products such as rose incense cone,Ankit Agarwal,Kaplan Foundation,1400000,Pre-series A
IDfy,2011,Mumbai,IT,IDfy provides risk and fraud solutions,"Ashok Hariharan, Vineet Jawa","Millenna FVCI III, NB Ventures, Dream Incubator",2110000,Series A
MechMocha,2011,Bangalore,Entertainment,India's first vernacular social gaming platform,"Arpita Kapoor, Mohit Rangaraju, Shilp Gupta","Accel India, Blume Ventures, 3F Ventures, Akatsuki Inc",292000,Series A
Tracxn,2013,Bangalore,Investment,Tracxn is the research partner for Venture Capitalist,"Abhishek Goyal, Neha Singh","Saif partners, Accel partners, Sequoia capital",887000,Series B
CredoLab,2015,Singapore,Tech,AI credit scoring platform,Peter Barcak,"GB Group, Walden International",7000000,Series A
Brick&Bolt,2018,Bangalore,Construction,"A construction company doing house construction, building construction, commercial construction","Arpit Rajpurohit, Jayesh Rajpurohit","Meghna Agarwal, Navin Dhanuka",2200000,Series A
Bikayi,2019,Hyderabad,E-commerce,Provides free whatsapp integrated E-Commerce Store,"Sonakshi Nathani, Ashutosh Singla",Mantis ventures,2000000,Seed round
TrulyMadly Matchmakers,2014,Gurugram,Dating app,One of the best dating Apps in India connecting singles across the country.,Snehil Khanor,"AngelList, Inflection Point Ventures, The Chennai Angels",110000,Pre-series A
TrueFan,2020,Mumbai,Media,Enables users to play quizzes around celebrities and winners get a personalised video message from stars.,"Nimish Goel, Nevaid Aggarwal, Devender Bindal","Mayfield India, Saama Capital, Ronnie Screwvala",4300000,Seed round
Avail Finance,2017,Bangalore,Fintech,Instant online loan app,"Ankush Aggarwal, Tushar Mehndiratta","Alphawave, Matrix Partners",11635000,Series B
Virohan,2018,Gurgaon,Healthcare/Edtech,Healthcare training company,"Kunaal Dudeja, Nalin Saluja, Archit Jayaswal","Keiretsu Forum, Elea Foundation",2800000,Seed Round & Series A
LEAD School,2012,Mumbai,EdTech,Offers an integrated system for schools by helping them digitize the entire curriculum,"Sumeet Yashpal Mehta, Smita Deorah","WestBridge Capital, Elevar Equity",28000000,Series C
Trell,2016,Bangalore,Social e-commerce,Allows users to share their travel experiences,"Pulkit Agrawal, Prashant Sachan, Arun Lodhi, Bimal Kartheek Rebba, Nirav Sheth","KTB Network, Samsung Ventures, Ankur Nagpal, Gokul Rajaram, Vineet Buch",11000000,Series A
Captain Fresh,2019,Bangalore,Food & Logistics,Sea food Supply chain,Utham Gowda,Ankur Capital,2300000,Pre Series A
Pixxel,2019,Bangalore,SpaceTech,Indian Earth observation startup,"Kshitij Khandelwal, Awais Ahmed","Lightspeed India Partners, Blume Ventures, GrowX ventures",5000000,Seed round
SmarterBiz,2014,Bangalore,Tech,An end-to-end CX platform enabled with the gig workforce,"Rajesh Bernard, Vijay Krishna, Prateek Mehta","StartupXseed Ventures, Bhaskar Pramanik, MJ Aravinf, Ravi Viswanath, Ramesh Radhakrishnan, Ranjan Biswas, MJ Aniketh.",1065000,Pre Series A
Masai School,2019,Bangalore,EdTech,It trains tech aspirants in full stack wed and android development,"Prateek Shukla, Nrupul Dev, Yogesh Bhat","Unitus Ventures, India Quotient, AngelList India",2500000,Series A
